X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-78.5496,38.0837,test,0.0012254719671173915,37.563407766939875,0.7265193225102654
-76.8422,39.0258,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-77.3968,39.4792,test,0.0016779533625182926,55.89943072667121,0.8305572864089159
-75.697,38.774,test,0.0020215003085021625,66.9076457644657,0.8821928170081411
-75.136,38.554,test,0.0018816582170859404,61.83063446328351,0.8634078714076081
-75.5664,38.6777,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-75.8095,38.722,test,0.00227232044675201,77.13490384705231,0.9096503934114802
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-76.384,39.2438,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.4234,38.6602,test,0.0032929160662336357,98.91253019200146,0.969310599177759
-76.3805,39.2468,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-80.3012,34.4889,test,0.0010682897841553065,33.60175029279242,0.677040635383556
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.5145,38.9144,test,0.002315687022618832,78.51610047188503,0.9137020614053025
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-81.2127,38.1463,test,4.0237366105430643E-4,20.66049463982242,0.34668972809881604
-86.0252,46.6616,test,5.302642774041625E-5,4.019592477006685,0.0545562428143469
-75.592,38.739,test,0.001954526747917346,64.5925156967729,0.8735425478995116
-75.7688,39.089,test,0.002539974942874052,91.31884957320571,0.9319315597577569
-76.6839,38.8824,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.8206,39.0072,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-77.4053,39.3563,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-74.3893,39.7001,test,0.0010706962784748067,33.76523688898632,0.6778618511167983
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.5334,38.9188,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-75.512,38.6407,test,0.00380506673319983,99.99999535295052,0.9821487702237947
-76.9524,38.9865,test,0.0021947803703348855,75.34712581257041,0.9019259819635899
-75.512,38.6407,test,0.00380506673319983,99.99999535295052,0.9821487702237947
-80.22485,34.50366,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-75.561,38.7441,test,0.002097560252109383,70.005559814282,0.8913013495321631
-80.1873,34.5518,test,0.0013539864057878653,42.39219882194129,0.7612862060774284
-78.6853,38.1868,test,5.759997626334726E-4,24.573233251420746,0.45632083862177364
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.7247,38.9144,test,0.001597709228795924,51.542330469224616,0.8155438896089682
-75.5185,38.4968,test,0.0021073187379532904,71.0566835540382,0.8924178114435648
-79.5293,38.8528,test,3.384303348974579E-4,18.774217508999314,0.3009635423541783
-73.9927,40.4596,test,0.0010546859073029457,33.00613441829911,0.6723587915483931
-76.953,38.9485,test,0.001973363349894492,65.29935551355784,0.8760377400001726
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.691,38.9666,test,0.0013977464561755804,44.1334968115347,0.7720860649273922
-76.8758,39.0341,test,0.0024978385914888514,90.01563356497834,0.9288284562410773
-76.3749,39.2501,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-74.3421,39.5296,test,0.002103868538935356,70.84581916747214,0.8920243930275489
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.1364,38.5538,test,0.0018816582170859404,61.83063446328351,0.8634078714076081
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-86.0658,44.8444,test,3.2592410286233584E-4,18.360277954184728,0.29165289435523434
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.1184,39.6938,test,0.0016088826940561412,52.27423191130855,0.8177115626613722
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.3564,37.9086,test,0.0013202607246568287,40.8074666069485,0.7526148581164751
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.8223,39.0055,test,0.002201213324788999,75.78703683032356,0.9025912010110195
-75.5945,38.5,test,0.0024245925128953123,86.33834625897855,0.9230938438567174
-75.7688,39.089,test,0.002539974942874052,91.31884957320571,0.9319315597577569
-76.7761,38.493,test,0.0017323900562828903,57.67270690680257,0.8400402874845263
-80.225,34.5036,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-69.979,41.9037,test,6.601866331238341E-4,26.231046647604266,0.5026513413072181
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.6179,38.5318,test,0.0028797649503485416,95.82564311051067,0.9524860768939925
-80.2353,34.6029,test,0.0012095242815874767,36.83151691351261,0.7218659210332974
-76.8682,38.9025,test,0.0024569747289595796,89.0250222432921,0.9256840050301641
-84.8712,36.9233,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-76.4702,38.2499,test,0.001592309249643952,51.38255498257331,0.8144870633886966
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-80.1926,34.5529,test,0.0013356300232339724,41.53818353169105,0.7566049125913796
-75.4834,39.7501,test,0.0015420476794304266,49.02385653433777,0.8043552854714606
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-79.529333,38.852833,test,3.384303348974579E-4,18.774217508999314,0.3009635423541783
-76.66698,39.02727,test,0.0017251537553698384,57.32690757261417,0.8388109587727474
-75.6337,39.7408,test,0.001351951808915494,42.10919266425066,0.7607718064123977
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.6857,39.5032,test,0.0018890664952926027,62.39647580232639,0.8644742695805265
-76.6982,38.8005,test,0.001498043031825055,46.80240854502637,0.7950314912164116
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-84.8707,36.9227,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.4108,38.4204,test,0.002539999648827379,91.52802661588217,0.9319333389342114
-78.5496,38.0837,test,0.0012254719671173915,37.563407766939875,0.7265193225102654
-76.8206,39.0069,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-80.22485,34.50366,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-78.4632,39.2261,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.3904,40.032,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-76.8512,39.0164,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.7026,38.9579,test,0.0013977464561755804,44.1334968115347,0.7720860649273922
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-78.5467,38.0823,test,0.0012254719671173915,37.563407766939875,0.7265193225102654
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.9198,39.0224,test,0.0026378887685167295,93.35744850570238,0.9386298938719257
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-77.1682,39.6644,test,0.0013379573323790135,41.72696996077708,0.7572034738539832
-76.1106,38.8948,test,0.0010068824978672305,31.870383665389856,0.6553621471924682
-76.8652,39.034,test,0.0024978385914888514,90.01563356497834,0.9288284562410773
-75.3458,37.891,test,0.0015835929083988182,51.06448483509504,0.8127684043936774
-75.561,38.7441,test,0.002097560252109383,70.005559814282,0.8913013495321631
-70.9271,42.328,test,8.257956272688995E-4,29.270129149537947,0.582585232497286
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.8422,39.0258,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.3791,38.0468,test,0.0023880298393808047,83.69496786092546,0.9200606286760398
-75.544,38.784,test,0.0021493570865033108,73.61299542270864,0.8970977625932476
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-77.2663,38.9371,test,0.001862288050121831,61.269625116780226,0.860579776562597
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.7567,39.0393,test,0.0023451593728679413,80.37972433135265,0.9163514103830196
-76.1381,38.4471,test,0.0021020410699272678,70.58365522397878,0.8918154283588288
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.5167,38.6852,test,0.0030043214242768818,97.30918816012891,0.9583523651371522
-75.5945,38.5,test,0.0024245925128953123,86.33834625897855,0.9230938438567174
-78.5615,39.0942,test,0.0012773718904463404,39.463981075800454,0.7411310597036358
-76.8512,39.0164,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-77.4098,39.3559,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-76.7767,39.0521,test,0.00239736406185273,84.92752879167877,0.9208461780811046
-75.392,40.0306,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-75.8101,38.7321,test,0.0020583255035150545,68.1349236981485,0.8866943605349802
-77.4064,39.3576,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-75.8279,38.9194,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3749,39.2501,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-79.529333,38.852833,test,3.384303348974579E-4,18.774217508999314,0.3009635423541783
-76.7491,38.9764,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.78106,39.05885,test,0.00239736406185273,84.92752879167877,0.9208461780811046
-75.3791,38.0841,test,0.0024464529921583455,88.28911666591107,0.9248521139045761
-76.9419,38.9941,test,0.0021947803703348855,75.34712581257041,0.9019259819635899
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-78.3381,38.9211,test,9.844071635502674E-4,31.6370177749682,0.6470689866229411
-77.408,39.3556,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-77.2663,38.9371,test,0.001862288050121831,61.269625116780226,0.860579776562597
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-80.2524,34.5321,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-74.4356,39.4786,test,0.0018078539475679058,59.61378753740086,0.8523148369421094
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.5945,38.5,test,0.0024245925128953123,86.33834625897855,0.9230938438567174
-75.658,38.375,test,0.001775471247708463,59.25244311012471,0.8471674364546161
-75.8273,38.9196,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-75.475,39.008,test,0.002603398150290029,92.30709997385232,0.9363491158788352
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.8206,39.0069,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-75.746,38.6568,test,0.0026393371298056773,93.62089347490026,0.9387238615218401
-80.1873,34.5518,test,0.0013539864057878653,42.39219882194129,0.7612862060774284
-80.2507,34.6092,test,0.0010578489108035735,33.16758518809691,0.673453375350167
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-77.2645,38.9373,test,0.001862288050121831,61.269625116780226,0.860579776562597
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-76.3749,39.2501,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.1184,39.6938,test,0.0016088826940561412,52.27423191130855,0.8177115626613722
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.7191,39.3819,test,0.002652860202266615,93.9855008828549,0.9395943058425663
-86.056,38.8799,test,2.5110886588505202E-5,2.1041982044204115,0.02621701198175752
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.7444,38.9581,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-80.2266,34.524,test,0.0013356300232339724,41.53818353169105,0.7566049125913796
-77.408,39.3555,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.7668,39.7002,test,0.0016323321403324254,53.31839038076044,0.822178325770319
-80.226,34.5037,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.3046,37.9502,test,0.0013517608394135038,42.0760757506178,0.7607234674267682
-80.2353,34.6029,test,0.0012095242815874767,36.83151691351261,0.7218659210332974
-80.226,34.5037,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-76.9483,39.407,test,0.001727384025713699,57.43348535644544,0.8391908489188761
-75.8223,39.0055,test,0.002201213324788999,75.78703683032356,0.9025912010110195
-76.7318,38.949,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.9558,38.9492,test,0.001973363349894492,65.29935551355784,0.8760377400001726
-75.5945,38.5,test,0.0024245925128953123,86.33834625897855,0.9230938438567174
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.533,38.919,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-75.4834,39.7501,test,0.0015420476794304266,49.02385653433777,0.8043552854714606
-86.056,38.8799,test,2.5110886588505202E-5,2.1041982044204115,0.02621701198175752
-76.8741,39.0337,test,0.0024978385914888514,90.01563356497834,0.9288284562410773
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-87.0081,41.6788,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-76.8206,39.0069,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-70.9271,42.328,test,8.257956272688995E-4,29.270129149537947,0.582585232497286
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.4841,38.499,test,0.0021073187379532904,71.0566835540382,0.8924178114435648
-76.6228,39.3957,test,0.0022181509247220536,76.0088236654008,0.9043211844809451
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.3761,38.5196,test,0.0022452887128206114,76.45716905041503,0.9070291795750557
-76.673,38.8719,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
