X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8207,39.0506,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-82.445,35.617,test,1.7926154136690042E-4,7.482881573323003,0.10678206433418314
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.43526,39.32484,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.6988,38.5291,test,0.005194019488830342,93.25422892561677,0.9620672287869554
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.7149,38.7807,test,0.003612777907609807,70.00371278136964,0.8972900917791631
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2608,38.9397,test,0.003719674277650946,71.84380938015548,0.903978714146099
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.645,39.813,test,0.00422804807755788,79.36366117167279,0.9302914470560142
-77.1713,38.9782,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.6842,38.9096,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8185,39.0517,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.6842,38.9096,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.3395,39.0688,test,0.0026299609266972153,51.152250084271365,0.8092377369148537
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.6725,38.904,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.5945,39.0321,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.5914,38.4917,test,0.004329361448439884,81.94550031169341,0.9346013705941134
-77.0478,38.6989,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1713,38.9782,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8193,39.0373,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8044,39.0602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-75.645,39.813,test,0.00422804807755788,79.36366117167279,0.9302914470560142
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7139,38.7817,test,0.003612777907609807,70.00371278136964,0.8972900917791631
-76.673,38.8719,test,0.004628803292871669,87.33917717496782,0.9458439444077965
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.5689,39.6202,test,0.0022563581195423244,44.0413855163448,0.7586189772510066
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.4697,39.0979,test,0.0048943679965053576,89.70754421861433,0.9541864918850501
-76.7979,39.047,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0539,38.6933,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.9438,40.8017,test,1.1607343849129882E-4,5.455389222963518,0.07051046584954801
-75.6497,39.7877,test,0.0032163027061371335,61.058872520376816,0.8681499033614939
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-78.43441,39.32582,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-76.86949,39.02611,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.2628,38.9397,test,0.003719674277650946,71.84380938015548,0.903978714146099
-78.43526,39.32484,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.1713,38.9782,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6725,38.904,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.3422,39.4911,test,0.004402658612611191,83.25944957237606,0.937552374451479
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8207,39.0506,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.3935,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.8064,39.4869,test,0.0023001151995941205,44.500616997114484,0.7651816596840529
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0092,38.7025,test,0.005144916832199611,92.73480275653311,0.9608755604729601
-82.445,35.617,test,1.7926154136690042E-4,7.482881573323003,0.10678206433418314
-77.0669,38.6933,test,0.005330811025415828,94.8363453893709,0.9651990582802095
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.389,40.03,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-78.0624,39.6641,test,0.0025327397519241067,49.348929564847474,0.7971895450040146
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0777,38.6897,test,0.005330811025415828,94.8363453893709,0.9651990582802095
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.0714,38.9111,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6842,38.9096,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.4697,39.0979,test,0.0048943679965053576,89.70754421861433,0.9541864918850501
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.2059,39.4481,test,0.002424022459422755,46.62615935691337,0.7828132467835694
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6866,38.858,test,0.004628803292871669,87.33917717496782,0.9458439444077965
-76.6725,38.904,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.0286,38.6916,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8207,39.0506,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.3935,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7979,39.047,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.0288,38.7179,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5647,39.3922,test,0.0043382981225841555,82.31954013174223,0.9349685044441574
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-74.5226,40.7172,test,9.426456731414009E-4,26.04910704349381,0.44778272993088586
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8044,39.0602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0998,38.6852,test,0.0043397261980811985,82.33116223097852,0.9350269809366466
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.9176,39.2128,test,0.003016597659565228,57.60611640688378,0.8504742554917375
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8185,39.0517,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.3672,38.9,test,0.0014369793225941824,33.029535595181045,0.5955455164679742
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2059,39.4481,test,0.002424022459422755,46.62615935691337,0.7828132467835694
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
