X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1993,43.8429,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0777,43.7089,test,0.010607361008526136,68.1181062466612,0.9576038426726058
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9642,43.7545,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.6938,43.5912,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-102.8106,43.6506,test,0.009555465560697703,52.813099442724926,0.9419970880003717
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0051,43.7592,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.5842,43.5269,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.876,43.4777,test,0.009357975617146616,49.97312943760977,0.9384813914066814
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.568,43.6713,test,0.008597670127966785,42.740882190248485,0.9228393567219147
-101.9642,43.7545,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7619,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0297,43.7902,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.0002,43.7584,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.006,43.7779,test,0.011157791655210157,73.59907397792011,0.9640170664574862
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0002,43.7584,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7619,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0165,43.7837,test,0.011157791655210157,73.59907397792011,0.9640170664574862
-101.9457,43.7725,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-110.7384,43.7978,test,2.533787239088187E-4,13.45974764014801,0.07272007327412211
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.697,44.9726,test,0.002319665875595501,26.81087994839302,0.499023303828795
-101.939,43.7336,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4172,43.7569,test,0.017282774235274006,99.99993660507648,0.9941993447508345
-102.0782,43.7929,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-102.1587,43.8149,test,0.011124554324718207,72.48332018310774,0.9636589282552128
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.129,43.8001,test,0.011178221027021634,75.83587336889876,0.964235442997918
-102.2484,43.766,test,0.013988012547543586,95.03353855344173,0.9845173828907112
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.927,43.7664,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9395,43.7335,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0002,43.7584,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.6938,43.5912,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-110.7384,43.7978,test,2.533787239088187E-4,13.45974764014801,0.07272007327412211
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9321,43.7514,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.4489,43.5221,test,0.007631258504252328,39.45007542553254,0.8970901648299795
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.6938,43.5912,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.974,43.7576,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9374,43.76,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9927,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4843,43.5266,test,0.00909943218001459,46.27567328408788,0.9335547409410656
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-112.9876,37.2033,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-101.9346,43.7513,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5796,43.6979,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-101.9031,43.7877,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.129,43.8001,test,0.011178221027021634,75.83587336889876,0.964235442997918
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9321,43.7514,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0782,43.7929,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.2484,43.766,test,0.013988012547543586,95.03353855344173,0.9845173828907112
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9996,43.7514,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-102.5796,43.6979,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0001,43.7581,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9031,43.7877,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1997,43.8342,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9642,43.7545,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.006,43.7779,test,0.011157791655210157,73.59907397792011,0.9640170664574862
-101.9927,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-102.8176,43.4877,test,0.009158630864707206,48.10491062283424,0.9347165289669664
-102.0782,43.7929,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9642,43.7545,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0778,43.7933,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-110.7653,41.865,test,0.0025992890838490777,28.080231390206084,0.5390730027646042
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-101.939,43.7336,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9416,43.7456,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9321,43.7514,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-102.6938,43.5912,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9996,43.7514,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.204,43.8595,test,0.01092538286977317,71.37090930774265,0.9614368911662614
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-110.7201,45.0312,test,8.256982804780932E-4,21.145859782556304,0.21810517624923753
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.697,44.9726,test,0.002319665875595501,26.81087994839302,0.499023303828795
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
